10,39,4,5,0,1,1,4,5,5,2,2,1,3,2,2,5,1,5,2,4,1,1,2,3,4,2,4,2,4,3,4,4,5,5,1,3,4,5,5,4,3,3,2,5,2,3,2,2,4,4,2,5,4,1,4,5,4,3,4,2,3,5,4,3,3,2,1,3,5,3,2,4,3,2,4,1,4,4,2,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,5,5,2,4,4,4,3,3,3,4,5,1,3,3,2,5,4,4,5,4,4,3,2,2,2,3,1,3,3,3,3,3,2,4,4,2,4,3,1,5,2,2,4,3,2,1,1,2,1,1,4,5,3,5,4,3,3,4,2,4,4,5,2,1,3,4,4,3,2,3,5,2,1,3,4,2,2,3,3,3,4,4,2,2,3,3,3,2,3,4,3,1,3,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,3,2,2,3,2,1,5,3,1,4,3,4,3,5,2,5,1,4,4,3,2,2,3,4,2,1,4,3,5,5,5,2,2,4,4,1,2,2,1,4,2,2,3,2,2,3,4,3,1,5,4,5,4,4,1,4,4,4,2,3,4,3,4,5,1,5,1,4,2,3,2,3,2,5,3,4,4,1,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,4,3,3,2,4,2,2,4,3,4,3,4,5,5,2,2,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,3,6,2,5,2,4,2,3,5,2,4,3,3,2,4,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,3,2,1,1,2,3,2,3,4,5,2,3,3,3,1,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,1,1,1,3,1,5,3,3,2,2,3,2,4,4,2,3,5,5,1,3,1,3,3,1,2,5,5,5,1,2,4,5,5,3,4,4,3,4,3,4,4,4,4,3,3,3,2,3,2,4,4,1,4,4,3,4,2,3,2,1,3,4,5,3,4,5,1,4,4,1,4,3,3,4,3,4,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,1,1,2,4,3,3,3,5,3,2,2,4,5,5,4,3,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,3,3,2,5,3,2,5,2,2,4,4,5,4,1,4,2,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,2,4,0,2,2,3,3,3,2,2,5,2,2,2,4,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,2,1,1,2,3,3,4,3,1,3,4,4,4,4,2,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,3,6,1,1,2,1,3,4,4,2,1,3,5,4,4,5,1,2,3,1,2,5,2,2,2,3,4,4,2,2,1,5,1,3,3,3,4,4,5,2,3,4,5,1,1,4,3,5,2,5,4,4,5,2,3,3,5,2,3,3,1,4,3,5,1,4,1,1,1,2,5,2,2,2,2,2,5,4,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,0,1,0,4,1,1,2,1,4,1,2,2,5,4,3,2,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,4,1,3,3,4,4,4,2,1,1,1,3,1,4,2,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,6,5,1,3,5,3,3,5,3,3,5,2,4,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,5,2,2,4,5,2,2,2,5,4,1,1,4,3,3,4,5,4,4,4,5,3,2,4,1,2,1,3,3,3,5,4,5,2,5,3,2,3,5,3,1,4,5,4,4,4,4,1,1,2,5,3,1,3,4,3,4,2,2,4,4,4,2,4,2,4,3,3,1,1,1,2,1,2,1,5,3,3,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,5,6,1,4,4,5,4,2,3,5,3,3,2,2,4,4,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,0,2,0,5,4,2,5,5,5,4,2,5,1,3,1,5,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,4,4,1,5,5,3,4,2,2,2,3,1,3,2,5,2,2,3,4,5,5,2,5,1,1,4,4,4,4,1,4,3,5,1,4,3,4,1,4,2,3,3,3,4,3,2,1,4,2,4,1,5,4,2,2,2,4,5,4,5,1,3,2,4,2,5,4,4,5,4,4,1,1,2,2,2,2,3,4,5,4,5,2,1,3,4,4,5,5,3,3,3,3,3,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,1,4,1,1,3,4,1,2,3,2,5,1,1,4,3,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,2,5,1,3,2,4,5,4,1,3,2,1,4,2,1,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,2,5,3,4,4,4,1,3,3,5,3,2,1,2,5,3,5,2,4,4,4,2,3,2,4,4,2,2,1,4,4,1,1,5,4,2,3,1,3,2,3,3,2,3,3,1,4,4,1,4,4,3,3,4,2,2,4,2,4,5,2,5,5,5,4,3,3,5,2,2,4,1,2,5,2,4,5,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,5,4,2,2,1,2,4,1,4,3,3,3,3,1,3,4,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,0,6,2,4,4,1,2,1,4,4,4,3,4,2,2,5,2,4,1,4,4,3,5,1,2,3,3,4,2,1,2,3,2,4,2,2,1,2,2,2,3,4,3,4,5,5,4,1,3,3,3,1,5,2,2,3,2,4,5,2,1,2,3,2,2,4,2,5,4,2,5,3,3,3,1,3,3,3,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,5,0,2,4,3,2,2,3,4,1,3,4,2,3,5,4,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,4,3,2,3,5,4,1,4,5,3,4,2,4,3,5,1,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,6,6,3,2,1,2,3,3,5,3,2,2,1,3,2,1,2,3,3,2,1,1,5,2,1,2,2,5,2,4,4,1,3,2,2,3,1,5,4,1,3,4,3,2,2,5,3,3,3,4,1,3,4,2,3,2,3,4,2,2,3,3,2,5,5,4,4,4,2,3,3,3,4,4,3,5,3,5,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,2,3,0,1,4,4,3,2,4,3,3,1,3,2,4,3,2,4,4,1,4,3,3,1,3,2,4,5,1,5,2,5,5,3,3,3,3,4,3,3,3,5,4,2,5,1,3,4,2,3,4,1,2,2,4,2,3,3,4,2,5,4,2,5,4,2,2,4,4,3,5,4,2,4,4,2,2,5,2,3,3,4,2,2,4,4,4,4,5,3,1,3,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,2,5,3,1,4,5,3,4,2,4,4,2,3,2,2,2,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,6,3,0,3,5,4,4,4,2,4,4,3,5,3,4,2,4,3,4,3,5,1,3,4,1,2,5,3,4,1,1,4,2,2,2,5,5,2,1,2,2,3,5,2,3,2,5,5,1,2,4,2,4,1,1,5,2,2,1,4,5,4,4,4,3,3,4,2,3,1,1,1,5,5,4,4,4,4,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,6,2,1,3,2,1,3,1,2,4,1,5,2,5,2,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,3,3,2,1,2,4,1,2,4,4,2,3,2,5,4,4,2,4,5,1,2,4,3,2,3,5,4,1,3,3,4,2,4,3,5,4,2,5,2,2,3,4,1,4,1,2,1,4,4,1,1,2,4,4,5,2,3,3,5,4,3,2,3,3,2,3,1,3,2,3,3,2,4,4,3,2,3,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,2,1,2,4,5,4,1,3,3,1,1,1,3,1,4,3,1,2,4,4,5,2,3,4,4,3,2,2,5,2,5,4,4,5,4,2,1,3,5,2,4,3,4,2,4,2,3,4,3,3,5,3,2,2,3,3,2,1,4,3,2,3,2,1,3,5,4,2,2,4,3,5,5,1,4,3,5,3,3,3,4,4,1,2,4,4,4,3,2,5,4,2,3,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,1,3,3,2,3,3,3,4,3,3,4,1,3,4,2,3,4,1,2,2,3,2,4,2,2,5,3,2,4,2,1,5,4,2,2,3,2,3,1,3,2,1,1,1,3,3,3,3,1,3,1,2,4,4,2,5,2,5,4,2,4,3,5,3,3,1,4,4,2,3,3,5,2,2,3,3,2,4,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,39,5,2,0,2,3,2,4,2,3,4,4,4,2,1,4,2,4,4,3,2,3,3,3,2,1,4,3,4,2,4,2,1,4,3,2,3,3,4,2,2,5,2,3,2,4,4,4,4,5,3,2,5,4,3,3,5,5,3,4,3,2,1,4,2,2,5,2,3,4,1,3,4,5,1,2,3,3,1,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,3,4,1,2,4,3,3,1,4,1,5,2,2,4,2,3,1,4,1,2,4,1,2,4,3,1,4,4,5,3,3,1,4,5,1,3,2,5,2,5,3,5,1,3,1,3,5,3,2,5,4,2,3,1,4,2,2,2,2,1,3,2,3,4,4,1,5,2,1,2,5,3,5,1,2,2,5,5,3,2,4,5,4,2,5,3,3,3,3,4,2,4,5,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,5,3,2,4,3,5,3,4,2,4,3,4,4,3,1,5,2,1,1,4,3,2,5,3,2,2,5,5,3,1,5,5,3,1,4,5,4,3,2,3,2,3,3,4,5,1,2,4,2,3,5,3,3,4,3,2,3,2,3,3,5,3,3,3,2,3,3,5,2,3,2,2,1,2,4,4,1,2,1,2,4,3,4,1,2,3,2,3,1,4,5,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,6,6,2,2,5,4,2,2,2,5,4,5,1,4,4,3,3,2,4,2,5,1,1,2,4,3,3,4,3,4,4,2,1,2,4,4,1,4,1,1,4,2,4,2,1,3,1,4,4,2,4,4,4,2,2,1,4,4,4,2,3,2,1,3,1,2,3,1,2,2,2,4,3,3,4,5,3,5,3,1,3,3,1,3,2,2,5,4,3,4,4,3,1,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,5,4,1,1,2,4,2,2,2,3,5,3,3,3,1,5,2,2,5,1,2,1,3,3,2,4,4,3,5,4,1,3,4,4,4,4,2,3,4,5,4,4,2,4,4,2,4,1,4,4,5,2,5,1,5,4,4,2,4,4,1,2,2,2,2,4,3,3,4,1,2,3,5,1,3,3,2,1,4,4,5,2,3,2,4,4,1,3,5,4,1,4,4,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,1,3,1,4,2,4,5,1,1,4,3,3,1,2,3,3,5,2,3,4,2,2,1,4,5,4,5,3,3,2,2,3,3,2,4,4,2,2,2,2,4,2,2,2,4,5,5,2,2,5,4,3,2,2,2,3,4,2,3,3,5,4,3,3,4,2,1,2,4,3,2,2,4,3,4,4,4,3,4,4,1,3,3,1,2,4,4,4,2,2,4,5,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,3,5,3,2,4,4,3,4,3,3,3,5,4,2,1,1,1,4,3,2,4,4,4,2,4,5,3,5,1,2,2,5,3,3,3,1,3,2,2,3,2,4,4,3,5,2,4,3,3,3,2,4,1,5,2,5,1,1,3,2,3,3,1,4,3,1,5,5,4,2,3,4,2,4,2,4,2,1,4,4,1,2,5,4,2,5,4,5,2,1,2,3,4,5,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,47,2,0,3,2,2,4,4,2,4,4,2,2,1,1,5,1,2,1,3,2,2,2,1,4,2,4,2,4,4,3,3,2,1,5,2,1,1,5,1,3,2,4,4,3,2,2,4,1,2,4,2,4,4,1,2,4,1,4,3,4,2,4,1,3,3,2,3,4,2,1,2,2,4,4,5,1,3,1,5,5,3,4,1,2,3,2,5,5,1,3,4,5,3,4,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
