0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164
0.14285714285714285,0.08860759493670886,0.0,0.3333333333333333,0.0,1.0,0.75,0.4,1.0,1.0,1.0,0.8,0.4,1.0,0.2,0.6000000000000001,0.2,1.0,1.0,0.6000000000000001,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.857142857142857,0.5822784810126582,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6000000000000001,0.8,0.4,0.4,0.4,0.6000000000000001,0.2,0.6000000000000001,0.4,1.0,0.4,0.4,0.6000000000000001,0.8,1.0,1.0,0.4,1.0,0.2,0.2,0.8,0.8,0.8,0.8,0.2,0.8,0.6000000000000001,1.0,0.2,0.8,0.6000000000000001,0.8,0.2,0.8,0.4,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.6000000000000001,0.4,0.2,0.8,0.4,0.8,0.2,1.0,0.8,0.4,0.4,0.4,0.8,1.0,0.8,1.0,0.2,0.6000000000000001,0.4,0.8,0.4,1.0,0.8,0.8,1.0,0.8,0.8,0.2,0.2,0.4,0.4,0.4,0.4,0.6000000000000001,0.8,1.0,0.8,1.0,0.4,0.2,0.6000000000000001,0.8,0.8,1.0,1.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.4,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.08860759493670886,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.5,0.8,0.2,0.4,0.6000000000000001,0.4,1.0,0.2,0.2,0.8,0.6000000000000001,0.6000000000000001,0.8,0.8,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.08860759493670886,0.3333333333333333,0.8333333333333333,0.3333333333333333,0.5,0.25,0.8,1.0,0.8,0.2,0.6000000000000001,0.4,0.2,0.8,0.4,0.2,0.2,0.6000000000000001,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999998,0.48101265822784806,0.3333333333333333,0.8333333333333333,1.0,0.75,0.75,0.8,0.2,0.6000000000000001,0.6000000000000001,1.0,0.6000000000000001,0.4,0.2,0.4,1.0,0.6000000000000001,1.0,0.4,0.8,0.8,0.8,0.4,0.6000000000000001,0.4,0.8,0.8,0.4,0.4,0.2,0.8,0.8,0.2,0.2,1.0,0.8,0.4,0.6000000000000001,0.2,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.2,0.8,0.8,0.2,0.8,0.8,0.6000000000000001,0.6000000000000001,0.8,0.4,0.4,0.8,0.4,0.8,1.0,0.4,1.0,1.0,1.0,0.8,0.6000000000000001,0.6000000000000001,1.0,0.4,0.4,0.8,0.2,0.4,1.0,0.4,0.8,1.0,0.2,0.8,0.6000000000000001,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.08860759493670886,0.8333333333333333,0.6666666666666666,0.6666666666666666,0.25,0.0,0.4,0.8,0.2,0.8,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.2,0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999998,0.48101265822784806,0.0,1.0,0.6666666666666666,0.75,0.75,0.2,0.4,0.2,0.8,0.8,0.8,0.6000000000000001,0.8,0.4,0.4,1.0,0.4,0.8,0.2,0.8,0.8,0.6000000000000001,1.0,0.2,0.4,0.6000000000000001,0.6000000000000001,0.8,0.4,0.2,0.4,0.6000000000000001,0.4,0.8,0.4,0.4,0.2,0.4,0.4,0.4,0.6000000000000001,0.8,0.6000000000000001,0.8,1.0,1.0,0.8,0.2,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.2,1.0,0.4,0.4,0.6000000000000001,0.4,0.8,1.0,0.4,0.2,0.4,0.6000000000000001,0.4,0.4,0.8,0.4,1.0,0.8,0.4,1.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.2,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.08860759493670886,0.8333333333333333,0.0,0.6666666666666666,0.75,0.5,0.4,0.4,0.6000000000000001,0.8,0.2,0.6000000000000001,0.8,0.4,0.6000000000000001,1.0,0.8,0.2,0.6000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.08860759493670886,0.6666666666666666,0.5,0.6666666666666666,0.5,1.0,0.8,0.2,0.8,1.0,0.6000000000000001,0.8,0.4,0.8,0.6000000000000001,1.0,0.2,0.4,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999998,0.48101265822784806,1.0,1.0,1.0,0.25,0.0,0.4,0.6000000000000001,0.6000000000000001,1.0,0.6000000000000001,0.4,0.4,0.2,0.6000000000000001,0.4,0.2,0.4,0.6000000000000001,0.6000000000000001,0.4,0.2,0.2,1.0,0.4,0.2,0.4,0.4,1.0,0.4,0.8,0.8,0.2,0.6000000000000001,0.4,0.4,0.6000000000000001,0.2,1.0,0.8,0.2,0.6000000000000001,0.8,0.6000000000000001,0.4,0.4,1.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.2,0.6000000000000001,0.8,0.4,0.6000000000000001,0.4,0.6000000000000001,0.8,0.4,0.4,0.6000000000000001,0.6000000000000001,0.4,1.0,1.0,0.8,0.8,0.8,0.4,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.8,0.6000000000000001,1.0,0.6000000000000001,1.0,1.0,0.6000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.857142857142857,0.5822784810126582,0.3333333333333333,0.5,0.0,0.0,0.75,0.8,0.6000000000000001,0.4,0.8,0.6000000000000001,0.6000000000000001,0.2,0.6000000000000001,0.4,0.8,0.6000000000000001,0.4,0.8,0.8,0.2,0.8,0.6000000000000001,0.6000000000000001,0.2,0.6000000000000001,0.4,0.8,1.0,0.2,1.0,0.4,1.0,1.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.6000000000000001,1.0,0.8,0.4,1.0,0.2,0.6000000000000001,0.8,0.4,0.6000000000000001,0.8,0.2,0.4,0.4,0.8,0.4,0.6000000000000001,0.6000000000000001,0.8,0.4,1.0,0.8,0.4,1.0,0.8,0.4,0.4,0.8,0.8,0.6000000000000001,1.0,0.8,0.4,0.8,0.8,0.4,0.4,1.0,0.4,0.6000000000000001,0.6000000000000001,0.8,0.4,0.4,0.8,0.8,0.8,0.8,1.0,0.6000000000000001,0.2,0.6000000000000001,0.2,0.4,0.6000000000000001,0.6000000000000001,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.08860759493670886,0.3333333333333333,0.8333333333333333,1.0,0.0,0.75,1.0,0.6000000000000001,0.8,0.4,0.8,0.8,0.4,0.6000000000000001,0.4,0.4,0.4,0.4,0.8,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999998,0.48101265822784806,1.0,0.5,0.0,0.5,1.0,0.8,0.8,0.8,0.4,0.8,0.8,0.6000000000000001,1.0,0.6000000000000001,0.8,0.4,0.8,0.6000000000000001,0.8,0.6000000000000001,1.0,0.2,0.6000000000000001,0.8,0.2,0.4,1.0,0.6000000000000001,0.8,0.2,0.2,0.8,0.4,0.4,0.4,1.0,1.0,0.4,0.2,0.4,0.4,0.6000000000000001,1.0,0.4,0.6000000000000001,0.4,1.0,1.0,0.2,0.4,0.8,0.4,0.8,0.2,0.2,1.0,0.4,0.4,0.2,0.8,1.0,0.8,0.8,0.8,0.6000000000000001,0.6000000000000001,0.8,0.4,0.6000000000000001,0.2,0.2,0.2,1.0,1.0,0.8,0.8,0.8,0.8,0.2,0.6000000000000001,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14285714285714285,0.08860759493670886,1.0,0.3333333333333333,0.3333333333333333,0.5,0.25,0.2,0.6000000000000001,0.2,0.4,0.8,0.2,1.0,0.4,1.0,0.4,0.6000000000000001,0.4,0.4,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999998,0.48101265822784806,0.5,0.5,0.6666666666666666,0.0,0.25,0.8,0.2,0.4,0.8,0.8,0.4,0.6000000000000001,0.4,1.0,0.8,0.8,0.4,0.8,1.0,0.2,0.4,0.8,0.6000000000000001,0.4,0.6000000000000001,1.0,0.8,0.2,0.6000000000000001,0.6000000000000001,0.8,0.4,0.8,0.6000000000000001,1.0,0.8,0.4,1.0,0.4,0.4,0.6000000000000001,0.8,0.2,0.8,0.2,0.4,0.2,0.8,0.8,0.2,0.2,0.4,0.8,0.8,1.0,0.4,0.6000000000000001,0.6000000000000001,1.0,0.8,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.4,0.6000000000000001,0.2,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.4,0.8,0.8,0.6000000000000001,0.4,0.6000000000000001,1.0,0.8,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.857142857142857,0.5822784810126582,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.75,1.0,0.8,0.2,0.6000000000000001,0.6000000000000001,0.2,0.2,0.2,0.6000000000000001,0.2,0.8,0.6000000000000001,0.2,0.4,0.8,0.8,1.0,0.4,0.6000000000000001,0.8,0.8,0.6000000000000001,0.4,0.4,1.0,0.4,1.0,0.8,0.8,1.0,0.8,0.4,0.2,0.6000000000000001,1.0,0.4,0.8,0.6000000000000001,0.8,0.4,0.8,0.4,0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,1.0,0.6000000000000001,0.4,0.4,0.6000000000000001,0.6000000000000001,0.4,0.2,0.8,0.6000000000000001,0.4,0.6000000000000001,0.4,0.2,0.6000000000000001,1.0,0.8,0.4,0.4,0.8,0.6000000000000001,1.0,1.0,0.2,0.8,0.6000000000000001,1.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.8,0.2,0.4,0.8,0.8,0.8,0.6000000000000001,0.4,1.0,0.8,0.4,0.6000000000000001,0.6000000000000001,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999998,0.48101265822784806,0.16666666666666666,0.5,1.0,0.25,0.5,0.6000000000000001,0.6000000000000001,0.8,0.6000000000000001,0.6000000000000001,0.8,0.2,0.6000000000000001,0.8,0.4,0.6000000000000001,0.8,0.2,0.4,0.4,0.6000000000000001,0.4,0.8,0.4,0.4,1.0,0.6000000000000001,0.4,0.8,0.4,0.2,1.0,0.8,0.4,0.4,0.6000000000000001,0.4,0.6000000000000001,0.2,0.6000000000000001,0.4,0.2,0.2,0.2,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.2,0.6000000000000001,0.2,0.4,0.8,0.8,0.4,1.0,0.4,1.0,0.8,0.4,0.8,0.6000000000000001,1.0,0.6000000000000001,0.6000000000000001,0.2,0.8,0.8,0.4,0.6000000000000001,0.6000000000000001,1.0,0.4,0.4,0.6000000000000001,0.6000000000000001,0.4,0.8,0.2,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9999999999999998,0.48101265822784806,0.8333333333333333,0.3333333333333333,0.0,0.25,0.5,0.4,0.8,0.4,0.6000000000000001,0.8,0.8,0.8,0.4,0.2,0.8,0.4,0.8,0.8,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.4,0.2,0.8,0.6000000000000001,0.8,0.4,0.8,0.4,0.2,0.8,0.6000000000000001,0.4,0.6000000000000001,0.6000000000000001,0.8,0.4,0.4,1.0,0.4,0.6000000000000001,0.4,0.8,0.8,0.8,0.8,1.0,0.6000000000000001,0.4,1.0,0.8,0.6000000000000001,0.6000000000000001,1.0,1.0,0.6000000000000001,0.8,0.6000000000000001,0.4,0.2,0.8,0.4,0.4,1.0,0.4,0.6000000000000001,0.8,0.2,0.6000000000000001,0.8,1.0,0.2,0.4,0.6000000000000001,0.6000000000000001,0.2,0.8,0.8,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
